1037,32,93,06/10/2017 13:00,06/10/2017 13:30
1038,33,99,06/10/2017 13:00,06/10/2017 13:30
1039,16,76,06/10/2017 14:00,06/10/2017 14:30
1040,32,93,06/10/2017 14:00,06/10/2017 14:30
1041,33,99,06/10/2017 14:00,06/10/2017 14:30
1042,16,76,06/10/2017 15:00,06/10/2017 15:30
1043,32,93,06/10/2017 15:00,06/10/2017 15:30
1044,33,99,06/10/2017 15:00,06/10/2017 15:30
1045,16,76,06/10/2017 18:00,06/10/2017 18:30
1046,32,93,06/10/2017 18:00,06/10/2017 18:30
1047,33,99,06/10/2017 18:00,06/10/2017 18:30
1048,16,76,06/10/2017 18:30,06/10/2017 19:00
1049,32,93,06/10/2017 18:30,06/10/2017 19:00
1050,33,99,06/10/2017 18:30,06/10/2017 19:00
