20/09/2017 13:00:00,20/09/2017 13:30:00,152,53
20/09/2017 13:00:00,20/09/2017 13:30:00,154,54
20/09/2017 14:00:00,20/09/2017 14:30:00,151,50
20/09/2017 14:00:00,20/09/2017 14:30:00,152,53
20/09/2017 14:00:00,20/09/2017 14:30:00,154,54
20/09/2017 15:00:00,20/09/2017 15:30:00,151,50
20/09/2017 15:00:00,20/09/2017 15:30:00,152,53
20/09/2017 15:00:00,20/09/2017 15:30:00,154,54
20/09/2017 18:00:00,20/09/2017 18:30:00,151,50
20/09/2017 18:00:00,20/09/2017 18:30:00,152,53
20/09/2017 18:00:00,20/09/2017 18:30:00,154,54
20/09/2017 18:30:00,20/09/2017 19:00:00,151,50
20/09/2017 18:30:00,20/09/2017 19:00:00,152,53
20/09/2017 18:30:00,20/09/2017 19:00:00,154,54
21/09/2017 10:00:00,21/09/2017 10:30:00,151,50
21/09/2017 10:00:00,21/09/2017 10:30:00,152,53
21/09/2017 10:00:00,21/09/2017 10:30:00,154,54
21/09/2017 11:00:00,21/09/2017 11:30:00,151,50
21/09/2017 11:00:00,21/09/2017 11:30:00,152,53
21/09/2017 11:00:00,21/09/2017 11:30:00,154,54
21/09/2017 12:00:00,21/09/2017 12:30:00,151,50
21/09/2017 12:00:00,21/09/2017 12:30:00,152,53
21/09/2017 12:00:00,21/09/2017 12:30:00,154,54
21/09/2017 13:00:00,21/09/2017 13:30:00,151,50
21/09/2017 13:00:00,21/09/2017 13:30:00,152,53
21/09/2017 13:00:00,21/09/2017 13:30:00,154,54
21/09/2017 14:00:00,21/09/2017 14:30:00,151,50
21/09/2017 14:00:00,21/09/2017 14:30:00,152,53
21/09/2017 14:00:00,21/09/2017 14:30:00,154,54
21/09/2017 15:00:00,21/09/2017 15:30:00,151,50
21/09/2017 15:00:00,21/09/2017 15:30:00,152,53
21/09/2017 15:00:00,21/09/2017 15:30:00,154,54
21/09/2017 18:00:00,21/09/2017 18:30:00,151,50
21/09/2017 18:00:00,21/09/2017 18:30:00,152,53
21/09/2017 18:00:00,21/09/2017 18:30:00,154,54
21/09/2017 18:30:00,21/09/2017 19:00:00,151,50
21/09/2017 18:30:00,21/09/2017 19:00:00,152,53
21/09/2017 18:30:00,21/09/2017 19:00:00,154,54
